Publication,Year,Month,Last_Name,Paper_Title,Process,Node,f@NFmin,NFmin,fc,NF,Gain,P1dB,I/O_P1dB,IIP3,3dB_BW,Power,Comment
IMS,2024,6,Chien,Design of a W-Band Transformer-Based Switchless Bidirectional PALNA in 65-nm CMOS Process,CMOS,65,81,7,80,7.8,18,-14,I,,21,53,
RFIC,2024,6,Qian,A High-Gain D-Band LNA with Compact Gm-Boosting Core Based on Slow-Wave Feedback Achieving 6.1 dB NF in 40 nm CMOS,CMOS,40,146,6.1,140,6.62,18.4,-16.7,I,,16.5,17.1,
RFIC,2024,6,Cheng,A Compact 28/39 GHz Dual-Band Concurrent/Band-Switching LNA for 5G Multi-Band Multi-Stream Applications,CMOS,65,30/37/26/37,"4,97/4,9/3,6/3,8","28,2/37/28/39","5/5/3,7/4","21/21/26,3/25",,,"-14,7/-12,4/-18,5/-16,4","8/10,9/8,5/12,5","38,4/38,4/19,2/19,2",
RFIC,2024,6,Mohin,A Blocker-Tolerant mm-Wave MIMO Receiver with Spatial Notch Filtering Using Non-Reciprocal Phase-Shifters for 5G Applications,CMOS SOI,45,29,5.4,29,5.4,30,-7.8,I,,,62.8,Receiver Frontend
RFIC,2024,6,Chaubey,A 46.7-dB Gain 9.3-K Noise Temperature 5.8-mW Two-Fold Current Reuse Dual Noise-Canceling LNA in 28-nm CMOS for Qubit Readout,CMOS,28,"0,5/0,6","1,37/0,136","0,7/1,1","1,4/0,15",44/46,-39/-,I,-23/-,"1,38/2,19","9,7/5,8",
RFIC,2024,6,Chou,A 200 GHz Wideband and Compact Differential LNA Leveraging an Active Balun Input Stage in 16nm FinFET Technology,CMOS FinFet,16,190,8.3,200,9,12,-1.6,O ,,48,28,
RFIC,2024,6,Fu,A 4.4-mW 19–46-GHz Low-Noise Amplifier with Pole-Converging Gain Flattening and Triple-Resonance Input Matching,CMOS,40,24,3.39,32,3.8,11,-15.5,I,,27,4.4,
RFIC,2024,6,Zhang,A Reconfigurable Ultra Compact Bi-directional Amplifier with a Build-in-Self Notch Filter for K/Ka-band Satellite Communication,CMOS SOI,45,20,2.46,19,2.5,16.2,,,,,,"Receiver Frontend, Gain noted @ fc=20GHz"
RFIC,2024,6,Hwang,A Compact Ka-Band Bi-Directional PA-LNA with 17.4-dBm Psat Using Three-Stack Power Amplifier in 28-nm CMOS,CMOS,28,31,5.3,31,5.3,17.3,-10.3,I,0,8,63,
RFIC,2024,6,Chen,A Frequency Reconfigurable Phased-Array Front-End with Enhanced Image-Rejection and High-Resolution LO Phase Shifter for 5G FR2 n258/n260/n261 Bands,CMOS,65,27/37,"6,5/8,1",26/38,"6,8/8,8",16/15,-20/-22,I,,"3,5/4,5",58.8,Receiver Frontend
TCAS II,2024,7,Zhang,"0.78–1.22° RMS Phase Error, 0.14–0.32 dB RMS Gain Error, K-Band 4-Channel Phased Array Receiver IC for Satcom on the Move (SOTM)",CMOS,40,20,3.4,20,3.4,22,-28,I,,6.7,62,"Receiver Frontend, Power consumption per channel"
TCAS II,2024,7,Han,A 60-GHz Current-Reused Cascode Noise-Canceling Low Noise Amplifier,CMOS,40,52.5,4.4,60,4.6,16.5,-13,I,,16.4,33,
IEEE ACCESS,2024,7,Lee,A 131.5–137.5 GHz Low-Power Sub-Harmonic Receiver Using a 65-nm CMOS Technology,CMOS,65,133.5,12,133.5,12,40.4,-1.8,O ,,6,77.4,"Receiver Frontend, OP1dB @ 135GHz"
TMTT,2024,6,Chang,Design and Analysis of 28 GHz CMOS LNA and VGA Using Gain-Linearity-Boosting and Body Floating Techniques,CMOS,90,26.5,1.98,28,2.5,21.8,-19.6,I,-10,7.2,9.5,
TCAS,2024,6,Liu,"A 0.6 V, 1.74 mW, 2.9 dB NF Inductorless Wideband LNA in 28-nm CMOS Exploiting Noise Cancellation and Current Reuse",CMOS,28,1.7,2.9,1.7,2.9,18.5,-21,I ,-12.3,2.65,1.74,IIP3 @ 1GHz
TMTT,2024,6,Kim,Channel-Selection LNA Using High-Order N-Path Feedforward Blocker Cancellation Path With Complex Poles for Advanced 5G NR FDD RX,CMOS,65,"1,48/1,805/1,93/2,35/2,62","4,48/4,44/4,4/4,6/4,4","1,48/1,805/1,93/2,35/2,62","4,48/4,44/4,4/4,6/4,4","16,2/18,5/19,5/21,1/22,6",,,"4,8/4,95/5,2/5,4/5,8",54/55/50/48/56,21.2,
TCAS II,2024,5,Huang,A 3.3-V Ku-Band Front-End Module With 2.6-dB NF and 18.9-dBm OP1dB in 65-nm CMOS,CMOS,65,11.5,2.6,11.5,2.6,25,,,,3.7,,Receiver Frontend
MWTL,2024,5,Cheng,A Reconfigurable LNA With Compact Magnetic-Capacitive Coupling Transformer Networks for 5G 28-/39-GHz Applications,CMOS,65,28/39,"4,06/4,46",28/39,"4,06/4,46","16,6/15","-12,1/-16,5",I,-1/-6,"7,5/7,5",26.4,
TMTT,2024,5,Filippi,D-Band RX Front-End With a 0°–360° Phase Shifter Based on Programmable Passive Networks in SiGe-BiCMOS,SiGe BiCMOS,55,150,6.8,150,6.8,20,-22.5,I,,40,80,
JSSC,2024,5,Ding,A 23-GHz TX/LNA Front-End Module for Inter-Satellite Links With 27.8% Peak Efficiency in the TX Path and 3.1-dB NF in the RX Path,SiGe BiCMOS,130,23,3.1,23,3.1,19.3,-19.4,I,,4.9,10,Receiver Frontend
TCAS,2024,5,Huang,28 GHz Compact LNAs With 1.9 dB Minimum NF Using Folded Three-Coil Transformer and Dual-Feedforward Techniques for Phased Array Systems,CMOS,65,"29,1/26,8","1,9/2,51","27,8/27,4","2,2/2,8","16,7/11,7","-12/-11,2",I,"-3,9/-3,5","4,3/4,9","13,2/3,6",IIP3 @28GHz
IEEE ACCESS,2024,5,Song,A Single-Ended-to-Differential Low-Noise Amplifier With Transformer-Based Feedback Network for 3–5 GHz UWB Applications,CMOS,180,3.5,3.3,4,3.4,12.6,-15,I,-5,4,9.9,
JSSC,2024,5,Sun,A Compact Millimeter-Wave Reconfigurable Dual-Band LNA With Image-Rejection in 28-nm Bulk CMOS for 5G Applications,CMOS,28,32/36,"2,5/2,8",28/38,"3,1/3,5","18,1/18,9","-17/-18,5",I,"-8,5/-11","9,7/7",14,
IEEE ACCESS,2024,4,Jeong,Blocker-Tolerant Broadband CMOS Low-Noise Amplifier Employing N-Path Filter-Based Load,CMOS,65,"1,84/1,96/2,14/2,66","1,93/1,92/1,78/1,5","1,84/1,96/2,14/2,66","1,93/1,92/1,78/1,5","36,4/37,8/39,2/40,4","-35,6/-35,3/-38,3/-40,6",I,"-28,8/-27,1/-29,6/-27,5","0,03/0,02",37.7,"System, MB=[1.7-2.2GHz] (Bands 1/n1, 2/n2, 3/n3), HB=[2,6-2,7GHz]"
TCAS II,2024,4,Cheng,A Ku-Band Broadband High-IF Receiver With Wide Input Dynamic Range in 65-nm CMOS,CMOS,65,14.5,5.7,14.5,5.7,24,-21.7,I,-16.1,,355.5,Receiver Frontend
TCAS,2024,4,Mahmood,"A 0.1–4.2 GHz, 960-μW Inductor-Less and Negative Shunt Feedback LNA With Simultaneous Noise and Distortion Cancellation and Bandwidth Extension",CMOS,65,2,4.45,2,4.45,15.6,,,-16,4.2,0.96,
JSSC,2024,4,Lee,A 24 to 30-GHz Phased Array Transceiver Front End With 2.8 to 3.1-dB RX NF and 22 to 24% TX Peak Efficiency,SiGe BiCMOS,130,28,2.8,28,2.8,19.5,-31.2,I,,14,48,Receiver Frontend
TMTT,2024,3,Choi,A D-Band Low-Noise and High-Gain Receiver Front-End Adopting Gmax-Driven Active Mixer,CMOS,65,153,7.5,153,7.5,28,-32,I,,4.5,21.8,Receiver Frontend
TMTT,2024,3,Bardeh,A mm-Wave Concurrent Dual-Band Dual-Beam Phased Array Receiver Front-End in 22-nm CMOS SOI,CMOS SOI,22,28/37,6/7,28/39,"6/8,5","20,5/18","-18,5/-21",I,,7,54.8,Receiver Frontend
TCAS II,2024,3,Wang,A Broadband Variable-Gain Low-Noise Amplifier With Low NF and Dual Phase Compensation,CMOS,65,24,3,32,3.5,15,-18,I,,26,17,
TCAS II,2024,3,Liu,A 28/39 GHz Tri-Mode Frequency-Reconfigurable LNA for Multiband 5G Communications,CMOS,55,31/38/34,"3/4/3,7",28/39/34,"3,25/4,1/3,7","23,5/22,9/20","-23,5/-24,2/-17,7",I,"-14,8/-15/-9,1","7,4/8,3/20,2","19,8/23,6/43,4",
TMTT,2024,3,Wang,A Low-Power 23–25.5-GHz FMCW Radar Transceiver in 65-nm CMOS for AIOT Applications,CMOS,65,24,5.7,24,24,54.2,-37,I,-27,,113,"Receiver Frontend, Linearity @ 42 dB gain, Consumption for TRX"
TCAS II,2024,3,Chaubey,A 0.01-to-2.6-GHz Two-Fold Current Reuse Dual Noise-Canceling LNA Achieving 6.8-K Noise Temperature for Quantum Applications,CMOS,40,"0,4/0,6","1,16/0,1","1/1,3","1,3/0,2",28/29,-30/-,I,-18/-,"1,89/2,59","17,6/8,6",
JSSC,2024,3,Lee,A 300-μW 2.4-GHz PVT-Insensitive Subthreshold Reference-Based LNA,CMOS,130,2.35,4.51,2.4,5,13.96,-23,I,-16.6,,0.276,
MWTL,2024,3,Chen,A 60-GHz Phase-Invariant Variable Gain LNA With T/R Switch and Gain Interpolation Techniques in 65-nm CMOS,CMOS,65,53,6.3,60,7.5,20,-15.6,I,,13.5,38.4,
MWTL,2024,3,Zhang,A 58–110 GHz 4.2 dB Minimum NF CMOS LNA With Broadband Simultaneous Noise and Impedance Matching,CMOS,40,63,4.2,80.5,5.9,15,,,,21,20.7,
MWTL,2024,2,Thangarasu,A Ku-Band Fully Differential Current-Reuse Stacked Low-Noise Amplifier in 0.18-μm SiGe BiCMOS Technology,SiGe BiCMOS,180,13,3,13,3,18,-14,I,,5.9,11.5,
TMTT,2024,2,Peng,A 0.32×0.12 mm2 Cryogenic BiCMOS 0.1–8.8 GHz Low Noise Amplifier Achieving 4 K Noise Temperature for SNWD Readout,SiGe BiCMOS,130,6,0.8,6,0.8,36,-5,O,*,8.7,8.2,"T:3,6K, *OIP3=4dBm"
TMTT,2024,2,Chaubey,Ultracompact Inductorless Noise-Canceling LNAs in 40-nm CMOS Achieving 2.2-K Noise Temperature for Qubit Readout,CMOS,40,"2/1,8/0,5/1,4","0,63/0,033/1,16/0,29","0,8/1/1,3/1,2","0,95/0,35/1,5/0,35","25,6/29/27/30,2",-18/-/-27/-,I,"-6/-/-20,4/-","2,69/2,99/3,75/3,98","43,4/19,4/22,6/10,8",T:300K/4K/300K/4K
TMTT,2024,1,Kim,Ultralow Noise Figure and Broadband CMOS LNA With Three-Winding Transformer and Large Transistor,CMOS,65,36,2.2,38,2.5,19.2,,,-7.6,20,22,
TMTT,2024,1,Hu,A 16-Channel 3.1–25.5-GHz Phased-Array Receive Beamformer IC With Two Simultaneous Beams and 2.0–2.4-dB NF for C/X/Ku/Ka-Band SATCOM,SiGe BiCMOS,90,6,1.8,14,2.7,26.6,-48.5,I,,22.4,112.5,System
JSSC,2024,1,Zhao,A Band-Shifting Millimeter-Wave T/R Front-End Using Inductance-Mutation Transformer Technique for Multiband Phased-Array Transceivers,CMOS,28,"25,3/37","5,1/5,8","25,3/37","5,1/5,8","21,3/18,3",,,"-10,8/-10,1","11,4/13,6","26,2/19,8",
TCAS II,2024,1,Sun,A 2.77-dB NF K-Band Four-Element Dual-Beam Phased-Array Receiver With 39-dB Tx-Band Rejection for SATCOM Applications,CMOS SOI,65,19.5,2.42,19.5,2.42,15.5,,,,3.5,482.4,Receiver Frontend
TMTT,2024,1,Khyalia,A 22–33-GHz Gm-Boosting Low-Power Noise-Canceling LNA in 40-nm CMOS Process,CMOS,40,23.3,2.8,28,3.5,12.3,-7.7,I,2,11.8,8.5,
JSSC,2024,1,Ke,A 52–73-GHz LNA With Tri-Coupled Transformer for Gm Boosting and Enhanced Noise Canceling,CMOS,40,68.5,3.78,63,4,22.4,-11,I,,22.1,26,
MWTL,2024,1,Gurol,Highly Linear Low-Noise Amplifier With Novel Two-Mode Feedback Control Method,CMOS SOI,130,24,2.75,25,3.07,13.2,-10,I,6,6,32.67,
MWTL,2024,1,Baek,A Low-Power High-IP1dB Low-Noise Amplifier Using Large-Transistor and Class-AB Mode,CMOS,65,13,1.94,13,1.94,17.6,-7.8,I,,5,10,
TCAS II,2024,1,Wang,A 1–27 GHz SiGe Low Noise Amplifier With 27-dB Peak Gain and 2.85±1.45 dB NF,SiGe BiCMOS,130,4.2,1.4,14,2.2,26,-18,I ,-9,26,85,
APMC,2023,12,Lai,A CMOS Low Noise Amplifier with Gm-boosting Technique for Multi-band 5G Systems,CMOS,90,35,3.2,,,,,,,,,
APMC,2023,12,Huang,A 36-42 GHz 0.18-μm CMOS Amplifier Using Cascode-Cascade Matching Topology for Millimeter-wave Broadband Applications,CMOS,180,39,7.3,,,,,,,,,
APMC,2023,12,Mollaalipouramir,"Low Power and High Linear, Low Noise Amplifier Designed in 22nm FDSOI Technology for 5G Wireless Systems",CMOS SOI,22,28,2.2,,,,,,,,,
APMC,2023,12,Li,A 7-19 GHz CMOS Low Power LNA Using Body Bias and Current-Reuse Technique,CMOS,55,10,3,,,,,,,,,
APMC,2023,12,Chen,A Low Power Wideband Receiver Front End for C/X Band 5G Applications in 90 nm CMOS Technology,CMOS,90,5,2.47,,,,,,,,,Receiver Frontend
APMC,2023,12,Cheng,An Antenna-in-Packaged CMOS Transceiver Array for MU-MIMO Communications,CMOS,90,50,6.8,,,,,,,,,Receiver Frontend
APMC,2023,12,Yoon,A Wideband Low-Noise Amplifier Using High-Pass Filter Structure with Diode Linearizer,CMOS,65,29,2.7,,,,,,,,,
APMC,2023,12,Chen,A Broadband Transmit-Receive Front-End with Three-λ/4-line-based T/R Switch for 5G FR2 Bands,CMOS,65,31,4.61,,,,,,,,,
IEEE ACCESS,2023,12,Song,275 GHz Quadrature Receivers for THz-Band 6G Indoor Network in 130-nm SiGe Technology,SiGe BiCMOS,130,20,20.1,,,,,,,,,Receiver Frontend
IEEE ACCESS,2023,11,Kim,CMOS Variable-Gain Low-Noise Amplifier Adopting Transformer-Based Noise Cancelling Technique for 5G NR FR2 Applications,CMOS,65,27,3.55,,,,,,,,,
BCICTS,2023,10,Gauthier,Low-Noise Si/SiGe HBT for LEO Satellite User Terminals in Ku-Ka Bands,Si/SiGe BiCMOS,55,1.13,1.13,,,,,,,,,Receiver Frontend
BCICTS,2023,10,Hassan,A Wideband Ultra-Low Noise 15–55 GHz Dual-Beam Receive Phased-Array Beamformer with 2.9-4.2 dB NF,SiGe BiCMOS,90,17.5,2.9,,,,,,,,,
BCICTS,2023,10,Vanukuru,Analog/mmWave Circuit Demonstrations in State-of-the-Art SiGe BiCMOS Process for 5G and Optical Transceivers,SiGe BiCMOS,90,18.6,1.32,,,,,,,,,
EuMIC,2023,9,Colzani,K-band Receiver on SiGe BiCMOS Technology for SatCom Phased Array Systems,SiGe BiCMOS,130,18,2.7,,,,,,,,,Receiver Frontend
EuMIC,2023,9,Rack,A Compact 120 GHz LNA in 22 nm FD-SOI with Back-Gate Controllable Variable-Gain,CMOS SOI,22,116,6.1,,,,,,,,,
EuMIC,2023,9,Filippi,A D-Band Low-Noise-Amplifier in SiGe BiCMOS with Broadband Multi-Resonance Matching Networks,SiGe BiCMOS,55,135,5.2,,,,,,,,,
EuMIC,2023,9,Gupta,A Broadband LNA and Sub-Harmonic Mixer Based Multi-Mode RX in 22nm CMOS,CMOS,22,20/29,5/12,,,,,,,,,Receiver Frontend
EuMIC,2023,9,Simoncini,Fully Integrated Built-In Self Test of Millimeter-Wave LNA based on Avalanche Noise Diodes in 130 nm SiGe BiCMOS Technology,SiGe BiCMOS,130,25,3.8,,,,,,,,,
MWTL,2023,10,Jin,A Current-Reused Ultralow-Power IoT LNA With a Robust Linearization Technique,CMOS,65,2.4,3.5,,,,,,,,,
MWTL,2023,10,Liang,High Gain and Low Power K-Band LNA With Reversed Current-Reuse Topology,CMOS,55,22.6,4.04,,,,,,,,,
JSSC,2023,10,Agrawal,A 128-Gb/s D-Band Receiver With Integrated PLL and ADC Achieving 1.95-pJ/b Efficiency in 22-nm FinFET,CMOS FinFET,22,2.5,12.4,,,,,,,,,"Simulation, Receiver Frontend"
JSSC,2023,10,Kim,A Fully Integrated IEEE 802.15.4/4z-Compliant UWB System-on-Chip RF Transceiver Supporting Precision Positioning in a CMOS 28-nm Process,CMOS,28,40,3.5,,,,,,,,,Receiver Frontend
JSSC,2023,10,Fu,A Low-Power 256-Element Ka-Band CMOS Phased-Array Receiver With On-Chip Distributed Radiation Sensors for Small Satellite Constellations,CMOS,65,29,3.6,,,,,,,,,Receiver Frontend
MWTL,2023,9,Kim,A 131–162-GHz Wideband CMOS LNA Using Asymmetric Frequency Responses of Triple-Coupled Transformers,RF CMOS,40,150,6.2,,,,,,,,,
VLSI,2023,9,Huang,A 24–30-GHz Four-Element Phased Array Transceiver With Low Insertion Loss Compact T/R Switch and Bidirectional Phase Shifter for 5G Communication,CMOS,65,26,5.1,,,,,,,,,Receiver Frontend
IMS,2023,6,Urain,A G-Band SiGe BiCMOS LNA With an On-Chip and Compact Temperature Compensation Biasing Circuit,SiGe BiCMOS,130,195,9,,,,,,,,,
IMS,2023,6,Chaubey,A Miniature 10MHz-3GHz Sub 1-dB NF Cryogenic Inductorless Noise-Canceling Low-Noise Amplifier for Qubit Readout,CMOS,40,1.8,0.63,,,,,,,,,
IMS,2023,6,Ghadiri-Sadrabadi,Ku/K-Band Low Power Dual-Channel LNAs With Less Than 1.4dB NF for SATCOM Phased Array Applications,RFSOI,45,"22/11,5","1,4/1,3",,,,,,,,,
IMS,2023,6,Zou,A 74.8-88.8 GHz Wideband CMOS LNA Achieving +4.73 dBm OP1dB and 6.39 dB Minimum NF,CMOS,55,89,6.39,,,,,,,,,
IMS,2023,6,Kim,A 115.7–139.7 GHz Amplifier with 19.7 dB Peak Gain and 7.9 dB NF in 40-nm CMOS,CMOS,40,137,7.9,,,,,,,,,
IMS,2023,6,Moody,A Low Power V-Band LNA with Wide Supply Voltage Range Exploiting Complementary Current Reuse and Power Efficient Bias Point,RFSOI,45,61,4.2,,,,,,,,,
IMS,2023,6,Yuan,A CMOS Low Power K-band FMCW Radar Transceiver Front-End for AIOT Application,CMOS,65,24.5,6.7,,,,,,,,,Receiver Frontend
RFIC,2023,6,Dong,A 140GHz RF Beamforming Phased-Array Receiver Supporting >20dB IRR with 8GHz Channel Bandwidth at Low IF in 22nm FDSOI CMOS,CMOS SOI,22,140,7.5,,,,,,,,,Receiver Frontend
RFIC,2023,6,Andree,A D-Band to J-Band Low-Noise Amplifier with High Gain-Bandwidth Product in an Advanced 130 nm SiGe BiCMOS Technology,SiGe BiCMOS,130,155,8.4,,,,,,,,,
RFIC,2023,6,Landsberg,High-Linearity 76-81 GHz Radar Receiver with an Intermodulation Distortion Cancellation and High-Power Limiter,CMOS FinFET,16,78.5,5.5,,,,,,,,,
RFIC,2023,6,Zhao,A Band-Shifting Millimeter-Wave T/R Front-End with Enhanced Imaging and Interference Rejection Covering 5G NR FR2 n257/n258/n259/n260/n261 Bands,CMOS,28,25/35,"5,1/5,8",,,,,,,,,
RFIC,2023,6,Hu,"A Quad-Band RX Phased-Array Receive Beamformer with Two Simultaneous Beams, Polarization Diversity, and 2.1–2.3 dB NF for C/X/Ku/Ka-Band SATCOM",SiGe BiCMOS,90,10,2.1,,,,,,,,,
RFIC,2023,6,Filippi,A SiGe BiCMOS D-Band LNA with Gain Boosted by Local Feedback in Common-Emitter Transistors,SiGe BiCMOS,55,150,5,,,,,,,,,Beamformer
RFIC,2023,6,Kim,High-Performance Broadband CMOS Low-Noise Amplifier with a Three-Winding Transformer for Broadband Matching,CMOS,65,38,2.2,,,,,,,,,
RFIC,2023,6,Myeong,A 28-GHz 12-dBm IIP3 Low-Noise Amplifier Using Source-Sensed Derivative Superposition of Cascode for Full-Duplex Receivers,CMOS,28,25,3.3,,,,,,,,,
RFIC,2023,6,Kooshkaki,A 0.75 mW Receiver Front-end For NB-IoT,CMOS,65,0.8103,2,,,,,,,,,
RFIC,2023,6,Bardeh,A mm-Wave Wideband/Reconfigurable LNA Using a 3-Winding Transformer Load in 22-nm CMOS SOI,CMOS SOI,22,35,2.3,,,,,,,,,
RFIC,2023,6,Zolkov,A mm-Wave Blocker-Tolerant Receiver Achieving <4 dB NF and −3.5 dBm B1dB in 65-nm CMOS,CMOS,65,26,3.4,,,,,,,,,Receiver Frontend
TCAS,2023,7,Wang,A 2.85-mm2 Wideband RF Transceiver in 40-nm CMOS for IoT Micro-Hub Applications,CMOS,40,5.5,1.3,,,,,,,,,Receiver Frontend
MWTL,2023,7,Chen,Ka-/K-Band Frequency-Reconfigurable Single-Input Differential-Output Low-Noise Amplifier for 5G Applications,CMOS,65,27,2.8,,,,,,,,,
TCAS II,2023,6,Spasaro,0.52-mW 30-GHz LNA in 22-nm FDSOI CMOS,CMOS SOI,22,31,5.8,,,,,,,,,
MWTL,2023,6,Hu,A 27.5–46.2-GHz Broadband Low Noise Amplifier With IP3 Enhancement,CMOS SOI,45,27.8,2.1,,,,,,,,,
MWTL,2023,6,Smirnova,Ultralow-Power W-Band Low-Noise Amplifier Design in 130-nm SiGe BiCMOS,SiGe BiCMOS,130,100,4,,,,,,,,,
VLSI,2023,6,Pu,A Tri-Mode Reconfigurable Receiver for GNSS/NB-IoT/BLE With 68-dB HR3 and 60-dB IMRR in 28-nm CMOS,CMOS,28,"0,8/1,2/1,6/2,4","2,8/3,1/3,3/3,9",,,,,,,,,Receiver Frontend
MWTL,2023,5,Feng,A 0.5-V 0.88-mW Low Noise Amplifier With Active and Passive Gm Enhancements in Sub-6 GHz Band,CMOS,180,5.8,3.2,,,,,,,,,
TCAS II,2023,5,Wang,A 1.46–1.96-dB-NF 2.1–5.2-GHz Wideband Passive Balun LNA in 22-nm CMOS,CMOS,22,4,1.46,,,,,,,,,
VLSI,2023,5,Rena,"0.4-1 GHz Subsampling Mixer-First RF Front-End With 50-dB HRR, +10-dBm IB-IIP3 in 65-nm CMOS",CMOS,65,0.65,6.5,,,,,,,,,Receiver Frontend
MWTL,2023,5,Dong,A 0.4-to-30 GHz CMOS Low Noise Amplifier With Input-Referred Noise Reduction and Coupled-Inductive-Peaking Technique,CMOS,55,5,2.5,,,,,,,,,
TCAS,2023,5,Zou,A 6–12 GHz Wideband Low-Noise Amplifier With 0.8–1.5 dB NF and ±0.75 dB Ripple Enabled by the Capacitor Assisting Triple-Winding Transformer,CMOS SOI,130,8.5,0.8,,,,,,,,,
MWTL,2023,5,Lim,An In-Band Full-Duplex Low Noise Amplifier Integrated With an Electrical Balance Duplexer Without Explicit Matching,CMOS,65,15,5.33,,,,,,,,,
JSSC,2023,4,Singh,Design Aspects of Single-Ended and Differential SiGe Low-Noise Amplifiers Operating Above fmax/2in Sub-THz/THz Frequencies,SiGe BiCMOS,130,235,11,,,,,,,,,
IEEE ACCESS,2023,3,Najmussadat,220-240-GHz High-Gain Phase Shifter Chain and Power Amplifier for Scalable Large Phased-Arrays,SiGe BiCMOS,130,237,11.7,,,,,,,,,
VLSI,2023,3,Shams,An OOK and Binary FSK Reconfigurable Dual-Band Noncoherent IR-UWB Receiver Supporting Ternary Signaling,CMOS,130,2.8,5.9,,,,,,,,,
JSSC,2023,1,Li,A 220-GHz Sliding-IF Quadrature Transmitter and Receiver Chipset for High Data Rate Communication in 0.13-µm SiGe BiCMOS,SiGe BiCMOS,130,212,9,,,,,,,,,Receiver Frontend
TCAS II,2023,1,Kim,A 2.4 GHz Reconfigurable Cascode/Folded-Cascode Inductive Source Degenerated LNA With Enhanced OP1dB and OIP3 Over Gain Reduction,CMOS,130,2.3,1.11,,,,,,,,,
JSSC,2023,1,Li,A 39-GHz CMOS Bidirectional Doherty Phased- Array Beamformer Using Shared-LUT DPD With Inter-Element Mismatch Compensation Technique for 5G Base Station,CMOS,65,40,4.8,,,,,,,,,
TCAS II,2023,1,Lim,Bulk CMOS Low Noise Amplifier With Two Stage HPF Noise Matching Structure,CMOS,180,3.95,2.23,,,,,,,,,
MWTL,2023,1,Lee,Frequency-Reconfigurable Dual-Band Low-Noise Amplifier With Interstage Gm-Boosting for Millimeter-Wave 5G Communication,CMOS,65,28.5,2.79,,,,,,,,,
